"acceptedScientificName","genericName","specificEpithet","decimalLongitude","decimalLatitude","first","second","third","datasetKey","areas"
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.294,19.92714,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.294,19.92714,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.28562,19.94168,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.294,19.92714,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.294,19.92714,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.28562,19.94168,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.27751,19.95667,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.294,19.92714,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.294,19.92714,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.28562,19.94168,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.294,19.92714,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.28562,19.94168,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.294,19.92714,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.294,19.92714,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.28562,19.94168,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.294,19.92714,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.28562,19.94168,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.294,19.92714,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.28562,19.94168,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.28562,19.94168,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.28562,19.94168,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.28562,19.94168,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.28562,19.94168,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.28562,19.94168,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.294,19.92714,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.28562,19.94168,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.27751,19.95667,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.27751,19.95667,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.28562,19.94168,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.28562,19.94168,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.294,19.92714,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.27751,19.95667,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.23093,19.56286,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.26944,19.55969,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha quasimodo Gillespie, 1992","Tetragnatha","quasimodo",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha anuenue Gillespie, 2002","Tetragnatha","anuenue",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
"Tetragnatha brevignatha Gillespie, 1992","Tetragnatha","brevignatha",-155.30106,19.92114,"USA","Hawaii",NA,"5d283bb6-64dd-4626-8b3b-a4e8db5415c3",11824312500
